,User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion
249,250,28.0,Female,LinkedIn,55.0,1.0,12.0,6.0,10.0,Boredom
250,251,27.0,27,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness
251,252,27.0,24,Twitter,75.0,3.0,33.0,18.0,19.0,Anger
252,253,27.0,29,Facebook,85.0,2.0,27.0,9.0,20.0,Neutral
253,254,27.0,33,Instagram,145.0,4.0,65.0,23.0,35.0,Sadness
254,255,27.0,31,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety
255,256,27.0,22,Whatsapp,70.0,2.0,42.0,10.0,21.0,Anxiety
256,257,27.0,25,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom
257,258,27.0,29,Snapchat,50.0,2.0,18.0,7.0,18.0,Sadness
258,259,27.0,28,Twitter,95.0,4.0,48.0,22.0,25.0,Happiness
259,260,27.0,27,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom
260,261,27.0,30,Instagram,175.0,6.0,72.0,30.0,33.0,Happiness
261,262,27.0,23,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger
262,263,27.0,34,Telegram,80.0,2.0,21.0,8.0,20.0,Neutral
263,264,27.0,26,Snapchat,120.0,4.0,55.0,18.0,30.0,Anxiety
264,265,27.0,25,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness
265,266,27.0,29,Facebook,60.0,1.0,12.0,4.0,12.0,Boredom
266,267,27.0,28,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness
267,268,27.0,31,Whatsapp,65.0,2.0,27.0,10.0,20.0,Neutral
268,269,27.0,27,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety
269,270,27.0,22,Snapchat,75.0,2.0,21.0,8.0,20.0,Sadness
270,271,27.0,24,Instagram,140.0,4.0,65.0,22.0,30.0,Happiness
271,272,27.0,35,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom
272,273,27.0,21,Facebook,55.0,3.0,17.0,7.0,12.0,Neutral
273,274,27.0,29,Whatsapp,90.0,2.0,24.0,12.0,22.0,Anger
274,275,27.0,25,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral
275,276,27.0,28,Snapchat,115.0,3.0,38.0,18.0,27.0,Anxiety
276,277,27.0,32,Instagram,155.0,6.0,75.0,25.0,38.0,Happiness
277,278,27.0,26,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness
278,279,27.0,33,Facebook,65.0,1.0,13.0,7.0,14.0,Anxiety
279,280,27.0,27,Whatsapp,90.0,4.0,37.0,18.0,20.0,Neutral
280,281,27.0,31,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness
281,282,27.0,24,Snapchat,85.0,3.0,33.0,20.0,18.0,Happiness
282,283,27.0,34,Instagram,120.0,5.0,60.0,25.0,25.0,Anger
283,284,27.0,22,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral
284,285,27.0,29,Facebook,75.0,2.0,20.0,8.0,20.0,Boredom
285,286,27.0,28,Whatsapp,100.0,4.0,37.0,14.0,26.0,Anxiety
286,287,27.0,31,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness
287,288,27.0,21,Snapchat,60.0,1.0,18.0,7.0,12.0,Neutral
288,289,25.0,Female,Instagram,170.0,6.0,83.0,30.0,33.0,Happiness
289,290,30.0,Male,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety
290,291,27.0,Non-binary,Facebook,50.0,1.0,10.0,4.0,10.0,Boredom
291,292,32.0,Female,Whatsapp,105.0,4.0,55.0,25.0,25.0,Anger
292,293,24.0,Male,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral
293,294,29.0,Female,Snapchat,95.0,2.0,23.0,10.0,28.0,Sadness
294,295,26.0,Male,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety
295,296,33.0,Non-binary,Twitter,85.0,4.0,35.0,18.0,18.0,Boredom
296,297,22.0,Female,Facebook,70.0,1.0,14.0,6.0,10.0,Neutral
297,298,35.0,Male,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness
298,299,28.0,Non-binary,Telegram,60.0,2.0,18.0,8.0,18.0,Anger
299,300,27.0,Female,Snapchat,120.0,4.0,40.0,18.0,22.0,Neutral
300,301,25.0,Female,Instagram,120.0,5.0,50.0,20.0,25.0,Happiness
301,302,30.0,Male,Twitter,90.0,4.0,30.0,20.0,22.0,Anger
302,303,22.0,Non-binary,Facebook,60.0,2.0,20.0,10.0,15.0,Neutral
303,304,28.0,Female,Instagram,200.0,8.0,110.0,40.0,45.0,Anxiety
304,305,33.0,Male,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom
305,306,21.0,Male,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness
306,307,27.0,Female,Twitter,85.0,3.0,40.0,18.0,20.0,Anger
307,308,24.0,Non-binary,Facebook,110.0,6.0,35.0,16.0,25.0,Sadness
308,309,29.0,Female,LinkedIn,55.0,2.0,15.0,5.0,10.0,Neutral
309,310,31.0,Male,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness
310,311,23.0,Female,Twitter,75.0,4.0,45.0,20.0,25.0,Anxiety
311,312,26.0,Non-binary,Facebook,95.0,3.0,30.0,14.0,18.0,Sadness
312,313,34.0,Male,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom
313,314,22.0,Female,Instagram,180.0,8.0,100.0,38.0,45.0,Happiness
314,315,28.0,Male,Twitter,100.0,6.0,50.0,30.0,29.0,Anger
315,316,21.0,Non-binary,Facebook,40.0,1.0,10.0,4.0,12.0,Neutral
316,317,35.0,Female,Instagram,125.0,5.0,65.0,22.0,28.0,Anxiety
317,318,27.0,Male,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness
318,319,23.0,Non-binary,LinkedIn,50.0,1.0,12.0,6.0,12.0,Neutral
319,320,32.0,Female,Instagram,140.0,6.0,75.0,28.0,30.0,Happiness
320,321,26.0,Male,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety
321,322,24.0,Female,Twitter,105.0,4.0,35.0,20.0,23.0,Anger
322,323,29.0,Male,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom
323,324,33.0,Non-binary,Instagram,190.0,8.0,105.0,36.0,50.0,Happiness
324,325,22.0,Female,Twitter,70.0,3.0,25.0,16.0,15.0,Sadness
325,326,31.0,Male,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral
326,327,27.0,Non-binary,LinkedIn,55.0,1.0,12.0,5.0,11.0,Anxiety
327,328,25.0,Female,Instagram,160.0,6.0,85.0,26.0,30.0,Happiness
328,329,30.0,Male,Twitter,90.0,4.0,43.0,19.0,24.0,Anger
329,330,26.0,Non-binary,Facebook,45.0,1.0,8.0,4.0,12.0,Sadness
330,331,34.0,Female,LinkedIn,65.0,2.0,17.0,5.0,14.0,Boredom
331,332,28.0,Male,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness
332,333,23.0,Non-binary,Twitter,70.0,3.0,30.0,14.0,18.0,Neutral
333,334,21.0,Female,Instagram,130.0,6.0,95.0,22.0,28.0,Sadness
334,335,29.0,Male,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety
335,336,24.0,Non-binary,LinkedIn,55.0,1.0,11.0,6.0,11.0,Boredom
336,337,33.0,Female,Instagram,170.0,7.0,95.0,30.0,38.0,Happiness
337,338,27.0,Male,Twitter,85.0,4.0,45.0,18.0,24.0,Anger
338,339,22.0,Female,Instagram,115.0,3.0,60.0,17.0,30.0,Neutral
339,340,28.0,Non-binary,Facebook,100.0,2.0,22.0,12.0,25.0,Anxiety
340,341,31.0,Male,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness
341,342,25.0,Female,Instagram,150.0,6.0,90.0,26.0,30.0,Happiness
342,343,29.0,Male,Twitter,95.0,4.0,50.0,22.0,22.0,Anger
343,344,23.0,Non-binary,Facebook,105.0,2.0,25.0,12.0,18.0,Neutral
344,345,35.0,Female,LinkedIn,60.0,1.0,15.0,7.0,14.0,Boredom
345,346,30.0,Male,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness
346,347,21.0,Female,Twitter,90.0,3.0,37.0,14.0,20.0,Sadness
347,348,26.0,Non-binary,Facebook,75.0,2.0,30.0,12.0,18.0,Anxiety
348,349,32.0,Male,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral
349,350,28.0,Female,LinkedIn,55.0,1.0,12.0,6.0,10.0,Boredom
350,351,27.0,Male,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness
351,352,24.0,Female,Twitter,75.0,3.0,33.0,18.0,19.0,Anger
352,353,29.0,Non-binary,Facebook,85.0,2.0,27.0,9.0,20.0,Neutral
353,354,33.0,Female,Instagram,145.0,4.0,65.0,23.0,35.0,Sadness
354,355,31.0,Male,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety
355,356,22.0,Female,Whatsapp,70.0,2.0,42.0,10.0,21.0,Anxiety
356,357,25.0,Male,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom
357,358,29.0,Non-binary,Snapchat,50.0,2.0,18.0,7.0,18.0,Sadness
358,359,28.0,Female,Twitter,95.0,4.0,48.0,22.0,25.0,Happiness
359,360,27.0,Male,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom
360,361,30.0,Female,Instagram,175.0,6.0,72.0,30.0,33.0,Happiness
361,362,23.0,Male,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger
362,363,34.0,Non-binary,Telegram,80.0,2.0,21.0,8.0,20.0,Neutral
363,364,26.0,Female,Snapchat,120.0,4.0,55.0,18.0,30.0,Anxiety
364,365,25.0,Male,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness
365,366,29.0,Non-binary,Facebook,60.0,1.0,12.0,4.0,12.0,Boredom
366,367,28.0,Male,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness
367,368,31.0,Female,Whatsapp,65.0,2.0,27.0,10.0,20.0,Neutral
368,369,27.0,Male,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety
369,370,22.0,Non-binary,Snapchat,75.0,2.0,21.0,8.0,20.0,Sadness
370,371,24.0,Female,Instagram,140.0,4.0,65.0,22.0,30.0,Happiness
371,372,35.0,Male,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom
372,373,21.0,Non-binary,Facebook,55.0,3.0,17.0,7.0,12.0,Neutral
373,374,29.0,Female,Whatsapp,90.0,2.0,24.0,12.0,22.0,Anger
374,375,25.0,Male,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral
375,376,28.0,Non-binary,Snapchat,115.0,3.0,38.0,18.0,27.0,Anxiety
376,377,32.0,Female,Instagram,155.0,6.0,75.0,25.0,38.0,Happiness
377,378,26.0,Male,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness
378,379,33.0,Non-binary,Facebook,65.0,1.0,13.0,7.0,14.0,Anxiety
379,380,27.0,Female,Whatsapp,90.0,4.0,37.0,18.0,20.0,Neutral
380,381,31.0,Male,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness
381,382,24.0,Non-binary,Snapchat,85.0,3.0,33.0,20.0,18.0,Happiness
382,383,34.0,Female,Instagram,120.0,5.0,60.0,25.0,25.0,Anger
383,384,22.0,Male,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral
384,385,29.0,Non-binary,Facebook,75.0,2.0,20.0,8.0,20.0,Boredom
385,386,28.0,Female,Whatsapp,100.0,4.0,37.0,14.0,26.0,Anxiety
386,387,31.0,Male,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness
387,388,21.0,Non-binary,Snapchat,60.0,1.0,18.0,7.0,12.0,Neutral
388,389,25.0,Female,Instagram,170.0,6.0,83.0,30.0,33.0,Happiness
389,390,30.0,Male,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety
390,391,27.0,Non-binary,Facebook,50.0,1.0,10.0,4.0,10.0,Boredom
391,392,32.0,Female,Whatsapp,105.0,4.0,55.0,25.0,25.0,Anger
392,393,24.0,Male,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral
393,394,29.0,Female,Snapchat,95.0,2.0,23.0,10.0,28.0,Sadness
394,395,26.0,Male,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety
395,396,33.0,Non-binary,Twitter,85.0,4.0,35.0,18.0,18.0,Boredom
396,397,22.0,Female,Facebook,70.0,1.0,14.0,6.0,10.0,Neutral
397,398,35.0,Male,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness
398,399,28.0,Non-binary,Telegram,60.0,2.0,18.0,8.0,18.0,Anger
399,400,27.0,Female,Snapchat,120.0,4.0,40.0,18.0,22.0,Neutral
400,401,25.0,Female,Instagram,120.0,5.0,50.0,20.0,25.0,Happiness
401,402,30.0,Male,Twitter,90.0,4.0,30.0,20.0,22.0,Anger
402,403,22.0,Non-binary,Facebook,60.0,2.0,20.0,10.0,15.0,Neutral
403,404,28.0,Female,Instagram,200.0,8.0,110.0,40.0,45.0,Anxiety
404,405,33.0,Male,LinkedIn,45.0,1.0,10.0,5.0,12.0,Boredom
405,406,21.0,Male,Instagram,150.0,5.0,65.0,25.0,30.0,Happiness
406,407,27.0,Female,Twitter,85.0,3.0,40.0,18.0,20.0,Anger
407,408,24.0,Non-binary,Facebook,110.0,6.0,35.0,16.0,25.0,Sadness
408,409,29.0,Female,LinkedIn,55.0,2.0,15.0,5.0,10.0,Neutral
409,410,31.0,Male,Instagram,170.0,7.0,90.0,35.0,40.0,Happiness
410,411,23.0,Female,Twitter,75.0,4.0,45.0,20.0,25.0,Anxiety
411,412,26.0,Non-binary,Facebook,95.0,3.0,30.0,14.0,18.0,Sadness
412,413,34.0,Male,LinkedIn,65.0,1.0,14.0,6.0,15.0,Boredom
413,414,22.0,Female,Instagram,180.0,8.0,100.0,38.0,45.0,Happiness
414,415,28.0,Male,Twitter,100.0,6.0,50.0,30.0,29.0,Anger
415,416,21.0,Non-binary,Facebook,40.0,1.0,10.0,4.0,12.0,Neutral
416,417,35.0,Female,Instagram,125.0,5.0,65.0,22.0,28.0,Anxiety
417,418,27.0,Male,Twitter,90.0,3.0,40.0,16.0,24.0,Sadness
418,419,23.0,Non-binary,LinkedIn,50.0,1.0,12.0,6.0,12.0,Neutral
419,420,32.0,Female,Instagram,140.0,6.0,75.0,28.0,30.0,Happiness
420,421,26.0,Male,Facebook,75.0,2.0,30.0,14.0,20.0,Anxiety
421,422,24.0,Female,Twitter,105.0,4.0,35.0,20.0,23.0,Anger
422,423,29.0,Male,LinkedIn,60.0,2.0,17.0,8.0,15.0,Boredom
423,424,33.0,Non-binary,Instagram,190.0,8.0,105.0,36.0,50.0,Happiness
424,425,22.0,Female,Twitter,70.0,3.0,25.0,16.0,15.0,Sadness
425,426,31.0,Male,Facebook,80.0,2.0,20.0,10.0,20.0,Neutral
426,427,27.0,Non-binary,LinkedIn,55.0,1.0,12.0,5.0,11.0,Anxiety
427,428,25.0,Female,Instagram,160.0,6.0,85.0,26.0,30.0,Happiness
428,429,30.0,Male,Twitter,90.0,4.0,43.0,19.0,24.0,Anger
429,430,26.0,Non-binary,Facebook,45.0,1.0,8.0,4.0,12.0,Sadness
430,431,34.0,Female,LinkedIn,65.0,2.0,17.0,5.0,14.0,Boredom
431,432,28.0,Male,Instagram,145.0,7.0,80.0,30.0,35.0,Happiness
432,433,23.0,Non-binary,Twitter,70.0,3.0,30.0,14.0,18.0,Neutral
433,434,21.0,Female,Instagram,130.0,6.0,95.0,22.0,28.0,Sadness
434,435,29.0,Male,Facebook,65.0,2.0,27.0,11.0,22.0,Anxiety
435,436,24.0,Non-binary,LinkedIn,55.0,1.0,11.0,6.0,11.0,Boredom
436,437,33.0,Female,Instagram,170.0,7.0,95.0,30.0,38.0,Happiness
437,438,27.0,Male,Twitter,85.0,4.0,45.0,18.0,24.0,Anger
438,439,22.0,Female,Instagram,115.0,3.0,60.0,17.0,30.0,Neutral
439,440,28.0,Non-binary,Facebook,100.0,2.0,22.0,12.0,25.0,Anxiety
440,441,31.0,Male,LinkedIn,45.0,1.0,9.0,4.0,10.0,Sadness
441,442,25.0,Female,Instagram,150.0,6.0,90.0,26.0,30.0,Happiness
442,443,29.0,Male,Twitter,95.0,4.0,50.0,22.0,22.0,Anger
443,444,23.0,Non-binary,Facebook,105.0,2.0,25.0,12.0,18.0,Neutral
444,445,35.0,Female,LinkedIn,60.0,1.0,15.0,7.0,14.0,Boredom
445,446,30.0,Male,Instagram,175.0,7.0,100.0,33.0,38.0,Happiness
446,447,21.0,Female,Twitter,90.0,3.0,37.0,14.0,20.0,Sadness
447,448,26.0,Non-binary,Facebook,75.0,2.0,30.0,12.0,18.0,Anxiety
448,449,32.0,Male,Instagram,130.0,5.0,80.0,28.0,31.0,Neutral
449,450,28.0,Female,LinkedIn,55.0,1.0,12.0,6.0,10.0,Boredom
450,451,27.0,Male,Instagram,165.0,6.0,85.0,30.0,28.0,Happiness
451,452,24.0,Female,Twitter,75.0,3.0,33.0,18.0,19.0,Anger
452,453,29.0,Non-binary,Facebook,85.0,2.0,27.0,9.0,20.0,Neutral
453,454,33.0,Female,Instagram,145.0,4.0,65.0,23.0,35.0,Sadness
454,455,31.0,Male,LinkedIn,60.0,1.0,15.0,7.0,17.0,Anxiety
455,456,22.0,Female,Whatsapp,70.0,2.0,42.0,10.0,21.0,Anxiety
456,457,25.0,Male,Telegram,90.0,3.0,22.0,11.0,22.0,Boredom
457,458,29.0,Non-binary,Snapchat,50.0,2.0,18.0,7.0,18.0,Sadness
458,459,28.0,Female,Twitter,95.0,4.0,48.0,22.0,25.0,Happiness
459,460,27.0,Male,Facebook,60.0,1.0,12.0,5.0,15.0,Boredom
460,461,30.0,Female,Instagram,175.0,6.0,72.0,30.0,33.0,Happiness
461,462,23.0,Male,Whatsapp,70.0,3.0,22.0,10.0,18.0,Anger
462,463,34.0,Non-binary,Telegram,80.0,2.0,21.0,8.0,20.0,Neutral
463,464,26.0,Female,Snapchat,120.0,4.0,55.0,18.0,30.0,Anxiety
464,465,25.0,Male,Twitter,90.0,6.0,42.0,14.0,26.0,Sadness
465,466,29.0,Non-binary,Facebook,60.0,1.0,12.0,4.0,12.0,Boredom
466,467,28.0,Male,Instagram,165.0,5.0,78.0,23.0,35.0,Happiness
467,468,31.0,Female,Whatsapp,65.0,2.0,27.0,10.0,20.0,Neutral
468,469,27.0,Male,Telegram,105.0,3.0,48.0,20.0,28.0,Anxiety
469,470,22.0,Non-binary,Snapchat,75.0,2.0,21.0,8.0,20.0,Sadness
470,471,24.0,Female,Instagram,140.0,4.0,65.0,22.0,30.0,Happiness
471,472,35.0,Male,Twitter,70.0,1.0,13.0,8.0,10.0,Boredom
472,473,21.0,Non-binary,Facebook,55.0,3.0,17.0,7.0,12.0,Neutral
473,474,29.0,Female,Whatsapp,90.0,2.0,24.0,12.0,22.0,Anger
474,475,25.0,Male,Telegram,80.0,4.0,30.0,13.0,25.0,Neutral
475,476,28.0,Non-binary,Snapchat,115.0,3.0,38.0,18.0,27.0,Anxiety
476,477,32.0,Female,Instagram,155.0,6.0,75.0,25.0,38.0,Happiness
477,478,26.0,Male,Twitter,75.0,2.0,23.0,12.0,18.0,Sadness
478,479,33.0,Non-binary,Facebook,65.0,1.0,13.0,7.0,14.0,Anxiety
479,480,27.0,Female,Whatsapp,90.0,4.0,37.0,18.0,20.0,Neutral
480,481,31.0,Male,Telegram,50.0,2.0,20.0,10.0,12.0,Sadness
481,482,24.0,Non-binary,Snapchat,85.0,3.0,33.0,20.0,18.0,Happiness
482,483,34.0,Female,Instagram,120.0,5.0,60.0,25.0,25.0,Anger
483,484,22.0,Male,Twitter,70.0,1.0,22.0,7.0,22.0,Neutral
484,485,29.0,Non-binary,Facebook,75.0,2.0,20.0,8.0,20.0,Boredom
485,486,28.0,Female,Whatsapp,100.0,4.0,37.0,14.0,26.0,Anxiety
486,487,31.0,Male,Telegram,85.0,3.0,45.0,20.0,28.0,Sadness
487,488,21.0,Non-binary,Snapchat,60.0,1.0,18.0,7.0,12.0,Neutral
488,489,25.0,Female,Instagram,170.0,6.0,83.0,30.0,33.0,Happiness
489,490,30.0,Male,Twitter,70.0,2.0,30.0,12.0,20.0,Anxiety
490,491,27.0,Non-binary,Facebook,50.0,1.0,10.0,4.0,10.0,Boredom
491,492,32.0,Female,Whatsapp,105.0,4.0,55.0,25.0,25.0,Anger
492,493,24.0,Male,Telegram,75.0,3.0,37.0,16.0,22.0,Neutral
493,494,29.0,Female,Snapchat,95.0,2.0,23.0,10.0,28.0,Sadness
494,495,26.0,Male,Instagram,150.0,5.0,70.0,25.0,30.0,Anxiety
495,496,33.0,Non-binary,Twitter,85.0,4.0,35.0,18.0,18.0,Boredom
496,497,22.0,Female,Facebook,70.0,1.0,14.0,6.0,10.0,Neutral
497,498,35.0,Male,Whatsapp,110.0,3.0,50.0,25.0,25.0,Happiness
498,499,28.0,Non-binary,Telegram,60.0,2.0,18.0,8.0,18.0,Anger
499,500,27.0,Female,Snapchat,120.0,4.0,40.0,18.0,22.0,Neutral
